group block segsites
5 664 47
5 665 16
5 666 18
5 667 73
5 668 65
5 669 51
5 670 23
5 671 11
5 672 7
5 673 26
5 674 3
5 675 57
5 676 12
5 677 30
5 678 39
5 679 33
5 680 50
5 681 26
5 682 3
5 683 28
5 684 18
5 685 30
5 686 17
5 687 6
5 688 30
5 689 23
5 690 24
5 691 1
5 692 41
5 693 46
5 694 10
5 695 4
5 696 2
5 697 17
5 698 31
5 699 10
5 700 34
5 701 28
5 702 40
5 703 3
5 704 38
5 705 1
5 706 6
5 707 1
5 708 29
5 709 18
5 710 34
5 711 23
5 712 20
5 713 16
5 714 7
5 715 19
5 716 67
5 717 55
5 718 0
5 719 30
5 720 24
5 721 13
5 722 1
5 723 11
5 724 41
5 725 32
5 726 59
5 727 34
5 728 61
5 729 49
5 730 0
5 731 36
5 732 61
5 733 29
5 734 13
5 735 60
5 736 25
5 737 0
5 738 29
5 739 27
5 740 8
5 741 19
5 742 9
5 743 0
5 744 49
5 745 3
5 746 17
5 747 55
5 748 11
5 749 1
5 750 39
5 751 14
5 752 1
5 753 0
5 754 66
5 755 24
5 756 48
5 757 3
5 758 5
5 759 57
5 760 25
5 761 6
5 762 22
5 763 19
5 764 28
5 765 1
5 766 35
5 767 22
5 768 18
5 769 0
5 770 6
5 771 18
5 772 8
5 773 2
5 774 25
5 775 2
5 776 0
5 777 14
5 778 10
5 779 19
5 780 19
5 781 17
5 782 21
5 783 20
5 784 0
5 785 55
5 786 18
5 787 48
5 788 33
5 789 3
5 790 21
5 791 23
5 792 20
5 793 8
5 794 10
5 795 57
5 796 28
5 797 24
5 798 59
5 799 0
5 800 4
5 801 16
5 802 69
5 803 5
5 804 48
5 805 3
5 806 2
5 807 19
5 808 38
5 809 20
5 810 7
5 811 11
5 812 9
5 813 14
5 814 26
5 815 0
5 816 8
5 817 5
5 818 51
5 819 38
5 820 44
5 821 12
5 822 52
5 823 3
5 824 42
5 825 19
5 826 55
5 827 12
5 828 18
5 829 11
5 830 21
5 831 29
5 832 20
5 833 36
5 834 19
5 835 12
5 836 35
5 837 12
5 838 4
5 839 47
5 840 30
5 841 44
5 842 13
5 843 21
5 844 38
5 845 34
5 846 25
5 847 58
5 848 5
5 849 26
5 850 40
5 851 35
5 852 1
5 853 70
5 854 1
5 855 27
5 856 15
5 857 32
5 858 4
5 859 12
5 860 5
5 861 37
5 862 8
5 863 16
5 864 8
5 865 29
5 866 28
5 867 13
5 868 16
5 869 22
5 870 46
5 871 29
5 872 1
5 873 18
5 874 40
5 875 4
5 876 17
5 877 16
5 878 21
5 879 10
5 880 18
5 881 25
5 882 1
5 883 37
5 884 8
5 885 39
5 886 27
5 887 32
5 888 29
5 889 4
5 890 25
5 891 21
5 892 24
5 893 19
5 894 7
5 895 28
5 896 30
5 897 4
5 898 2
5 899 0
5 900 24
5 901 39
5 902 0
5 903 20
5 904 15
5 905 21
5 906 7
5 907 25
5 908 47
5 909 17
5 910 7
5 911 5
5 912 20
5 913 11
5 914 0
5 915 54
5 916 21
5 917 38
5 918 62
5 919 46
5 920 18
5 921 32
5 922 45
5 923 67
5 924 26
5 925 53
5 926 43
5 927 54
5 928 22
5 929 23
5 930 38
5 931 15
5 932 1
5 933 13
5 934 7
5 935 1
5 936 63
5 937 7
5 938 23
5 939 0
5 940 19
5 941 15
5 942 0
5 943 6
5 944 0
5 945 38
5 946 4
5 947 24
5 948 31
5 949 56
5 950 0
5 951 14
5 952 66
5 953 2
5 954 36
5 955 58
5 956 16
5 957 1
5 958 19
5 959 38
5 960 33
5 961 27
5 962 34
5 963 0
5 964 0
5 965 12
5 966 34
5 967 10
5 968 1
5 969 22
5 970 40
5 971 2
5 972 33
5 973 2
5 974 20
5 975 48
5 976 0
5 977 0
5 978 25
5 979 31
5 980 3
5 981 23
5 982 52
5 983 21
5 984 9
5 985 45
5 986 7
5 987 18
5 988 33
5 989 43
5 990 29
5 991 7
5 992 14
5 993 24
5 994 38
5 995 2
5 996 33
5 997 29
5 998 7
5 999 34
5 1000 40
6 1 31
6 2 8
6 3 5
6 4 0
6 5 23
6 6 14
6 7 7
6 8 1
6 9 1
6 10 27
6 11 26
6 12 15
6 13 19
6 14 40
6 15 19
6 16 1
6 17 3
6 18 1
6 19 1
6 20 15
6 21 20
6 22 16
6 23 41
6 24 17
6 25 0
6 26 1
6 27 24
6 28 9
6 29 11
6 30 0
6 31 34
6 32 44
6 33 38
6 34 1
6 35 9
6 36 0
6 37 19
6 38 65
6 39 12
6 40 50
6 41 0
6 42 47
6 43 16
6 44 0
6 45 25
6 46 45
6 47 20
6 48 8
6 49 0
6 50 37
6 51 25
6 52 37
6 53 1
6 54 13
6 55 27
6 56 10
6 57 29
6 58 21
6 59 43
6 60 17
6 61 45
6 62 4
6 63 28
6 64 6
6 65 9
6 66 23
6 67 0
6 68 29
6 69 72
6 70 2
6 71 57
6 72 7
6 73 39
6 74 3
6 75 1
6 76 24
6 77 2
6 78 4
6 79 9
6 80 13
6 81 51
6 82 63
6 83 0
6 84 19
6 85 22
6 86 28
6 87 53
6 88 60
6 89 1
6 90 52
6 91 19
6 92 45
6 93 29
6 94 9
6 95 20
6 96 24
6 97 19
6 98 11
6 99 4
6 100 19
6 101 40
6 102 58
6 103 20
6 104 6
6 105 7
6 106 4
6 107 34
6 108 16
6 109 4
6 110 0
6 111 25
6 112 4
6 113 38
6 114 25
6 115 40
6 116 57
6 117 101
6 118 25
6 119 0
6 120 49
6 121 9
6 122 61
6 123 15
6 124 0
6 125 54
6 126 3
6 127 30
6 128 5
6 129 36
6 130 32
6 131 22
6 132 8
6 133 34
6 134 52
6 135 8
6 136 12
6 137 4
6 138 21
6 139 1
6 140 32
6 141 0
6 142 26
6 143 50
6 144 23
6 145 7
6 146 14
6 147 9
6 148 1
6 149 24
6 150 1
6 151 12
6 152 1
6 153 11
6 154 10
6 155 49
6 156 15
6 157 2
6 158 58
6 159 18
6 160 12
6 161 24
6 162 30
6 163 44
6 164 2
6 165 18
6 166 5
6 167 35
6 168 29
6 169 18
6 170 4
6 171 9
6 172 14
6 173 10
6 174 10
6 175 21
6 176 17
6 177 15
6 178 14
6 179 72
6 180 30
6 181 4
6 182 34
6 183 40
6 184 41
6 185 7
6 186 42
6 187 17
6 188 4
6 189 2
6 190 2
6 191 15
6 192 13
6 193 5
6 194 23
6 195 9
6 196 2
6 197 4
6 198 25
6 199 37
6 200 40
6 201 1
6 202 1
6 203 4
6 204 31
6 205 0
6 206 15
6 207 25
6 208 40
6 209 53
6 210 45
6 211 32
6 212 5
6 213 3
6 214 2
6 215 18
6 216 36
6 217 27
6 218 70
6 219 49
6 220 17
6 221 11
6 222 22
6 223 10
6 224 31
6 225 16
6 226 52
6 227 36
6 228 37
6 229 30
6 230 4
6 231 0
6 232 21
6 233 54
6 234 91
6 235 41
6 236 23
6 237 16
6 238 32
6 239 65
6 240 18
6 241 39
6 242 9
6 243 6
6 244 14
6 245 10
6 246 21
6 247 25
6 248 42
6 249 7
6 250 34
6 251 46
6 252 45
6 253 37
6 254 0
6 255 25
6 256 7
6 257 43
6 258 16
6 259 33
6 260 55
6 261 0
6 262 11
6 263 57
6 264 20
6 265 41
6 266 45
6 267 11
6 268 36
6 269 18
6 270 33
6 271 38
6 272 10
6 273 17
6 274 3
6 275 23
6 276 0
6 277 23
6 278 23
6 279 23
6 280 11
6 281 36
6 282 51
6 283 38
6 284 0
6 285 14
6 286 15
6 287 10
6 288 35
6 289 0
6 290 34
6 291 36
6 292 37
6 293 1
6 294 35
6 295 35
6 296 1
6 297 84
6 298 12
6 299 0
6 300 14
6 301 20
6 302 82
6 303 1
6 304 33
6 305 7
6 306 43
6 307 21
6 308 1
6 309 18
6 310 11
6 311 24
6 312 3
6 313 0
6 314 78
6 315 8
6 316 11
6 317 12
6 318 40
6 319 96
6 320 24
6 321 2
6 322 21
6 323 7
6 324 15
6 325 1
6 326 18
6 327 22
6 328 0
6 329 32
6 330 35
6 331 5
6 332 11
6 333 15
6 334 56
6 335 55
6 336 50
6 337 51
6 338 3
6 339 27
6 340 53
6 341 10
6 342 16
6 343 2
6 344 5
6 345 16
6 346 37
6 347 34
6 348 1
6 349 1
6 350 48
6 351 33
6 352 5
6 353 20
6 354 15
6 355 10
6 356 89
6 357 9
6 358 0
6 359 25
6 360 45
6 361 34
6 362 32
6 363 51
6 364 25
6 365 48
6 366 28
6 367 18
6 368 11
6 369 24
6 370 11
6 371 11
6 372 46
6 373 10
6 374 16
6 375 0
6 376 29
6 377 15
6 378 49
6 379 65
6 380 9
6 381 1
6 382 7
6 383 15
6 384 0
6 385 20
6 386 26
6 387 50
6 388 3
6 389 28
6 390 19
6 391 22
6 392 10
6 393 26
6 394 1
6 395 9
6 396 20
6 397 34
6 398 15
6 399 1
6 400 5
6 401 32
6 402 6
6 403 49
6 404 98
6 405 6
6 406 0
6 407 17
6 408 14
6 409 25
6 410 0
6 411 9
6 412 27
6 413 24
6 414 1
6 415 2
6 416 27
6 417 30
6 418 31
6 419 16
6 420 24
6 421 58
6 422 49
6 423 12
6 424 47
6 425 0
6 426 19
6 427 46
6 428 22
6 429 9
6 430 24
6 431 29
6 432 47
6 433 19
6 434 34
6 435 13
6 436 37
6 437 47
6 438 71
6 439 2
6 440 9
6 441 67
6 442 17
6 443 35
6 444 0
6 445 19
6 446 21
6 447 20
6 448 20
6 449 15
6 450 19
6 451 35
6 452 25
6 453 37
6 454 9
6 455 19
6 456 3
6 457 55
6 458 30
6 459 18
6 460 9
6 461 1
6 462 16
6 463 53
6 464 5
6 465 32
6 466 6
6 467 47
6 468 4
6 469 14
6 470 30
6 471 25
6 472 50
6 473 5
6 474 23
6 475 49
6 476 16
6 477 0
6 478 18
6 479 1
6 480 30
6 481 51
6 482 20
6 483 16
6 484 4
6 485 16
6 486 11
6 487 19
6 488 11
6 489 15
6 490 13
6 491 14
6 492 14
6 493 27
6 494 27
6 495 60
6 496 5
6 497 26
6 498 79
6 499 52
6 500 3
6 501 54
6 502 25
6 503 6
6 504 69
6 505 0
6 506 63
6 507 23
6 508 60
6 509 7
6 510 15
6 511 0
6 512 39
6 513 50
6 514 31
6 515 2
6 516 8
6 517 21
6 518 33
6 519 23
6 520 20
6 521 36
6 522 36
6 523 11
6 524 43
6 525 47
6 526 28
6 527 26
6 528 31
6 529 48
6 530 2
6 531 18
6 532 44
6 533 1
6 534 43
6 535 32
6 536 13
6 537 0
6 538 6
6 539 32
6 540 16
6 541 32
6 542 2
6 543 9
6 544 28
6 545 46
6 546 10
6 547 28
6 548 12
6 549 13
6 550 27
6 551 54
6 552 1
6 553 2
6 554 91
6 555 72
6 556 1
6 557 32
6 558 21
6 559 13
6 560 45
6 561 31
6 562 22
6 563 12
6 564 14
6 565 24
6 566 21
6 567 55
6 568 10
6 569 9
6 570 4
6 571 1
6 572 11
6 573 51
6 574 14
6 575 20
6 576 32
6 577 28
6 578 32
6 579 76
6 580 16
6 581 13
6 582 3
6 583 55
6 584 0
6 585 1
6 586 28
6 587 3
6 588 37
6 589 9
6 590 13
6 591 2
6 592 5
6 593 2
6 594 7
6 595 29
6 596 48
6 597 85
6 598 7
6 599 16
6 600 46
6 601 24
6 602 10
6 603 19
6 604 9
6 605 53
6 606 18
6 607 32
6 608 29
6 609 33
6 610 25
6 611 24
6 612 70
6 613 24
6 614 26
6 615 11
6 616 25
6 617 13
6 618 30
6 619 14
6 620 25
6 621 19
6 622 11
6 623 2
6 624 28
6 625 45
6 626 13
6 627 4
6 628 33
6 629 11
6 630 40
6 631 31
6 632 1
6 633 25
6 634 9
6 635 30
6 636 25
6 637 25
6 638 42
6 639 3
6 640 38
6 641 12
6 642 48
6 643 35
6 644 62
6 645 38
6 646 0
6 647 1
6 648 32
6 649 3
6 650 17
6 651 34
6 652 0
6 653 23
6 654 17
6 655 21
6 656 16
6 657 17
6 658 10
6 659 23
6 660 52
6 661 4
6 662 39
6 663 50
6 664 57
6 665 21
6 666 8
6 667 57
6 668 12
6 669 13
6 670 4
6 671 9
6 672 4
6 673 4
6 674 24
6 675 56
6 676 83
6 677 18
6 678 50
6 679 7
6 680 10
6 681 49
6 682 24
6 683 30
6 684 8
6 685 22
6 686 34
6 687 11
6 688 17
6 689 32
6 690 4
6 691 24
6 692 9
6 693 24
6 694 9
6 695 14
6 696 93
6 697 0
6 698 54
6 699 19
6 700 59
6 701 20
6 702 8
6 703 0
6 704 40
6 705 10
6 706 66
6 707 27
6 708 26
6 709 2
6 710 14
6 711 35
6 712 12
6 713 40
6 714 11
6 715 24
6 716 31
6 717 21
6 718 0
6 719 45
6 720 22
6 721 16
6 722 22
6 723 50
6 724 3
6 725 22
6 726 22
6 727 7
6 728 1
6 729 0
6 730 22
6 731 38
6 732 64
6 733 17
6 734 14
6 735 51
6 736 4
6 737 15
6 738 1
6 739 8
6 740 0
6 741 13
6 742 6
6 743 5
6 744 24
6 745 18
6 746 33
6 747 14
6 748 31
6 749 44
6 750 39
6 751 2
6 752 32
6 753 67
6 754 63
6 755 10
6 756 63
6 757 20
6 758 55
6 759 15
6 760 20
6 761 32
6 762 45
6 763 58
6 764 23
6 765 42
6 766 37
6 767 25
6 768 40
6 769 13
6 770 3
6 771 9
6 772 34
6 773 47
6 774 12
6 775 25
6 776 0
6 777 63
6 778 9
6 779 16
6 780 29
6 781 49
6 782 64
6 783 13
6 784 26
6 785 56
6 786 8
6 787 20
6 788 0
6 789 21
6 790 7
6 791 1
6 792 2
6 793 25
6 794 7
6 795 23
6 796 19
6 797 1
6 798 15
6 799 0
6 800 52
6 801 13
6 802 25
6 803 4
6 804 15
6 805 33
6 806 46
6 807 30
6 808 23
6 809 46
6 810 66
6 811 8
6 812 18
6 813 3
6 814 30
6 815 2
6 816 4
6 817 26
6 818 34
6 819 1
6 820 17
6 821 29
6 822 17
6 823 1
6 824 0
6 825 7
6 826 34
6 827 36
6 828 55
6 829 0
6 830 9
6 831 25
6 832 0
6 833 26
6 834 14
6 835 49
6 836 10
6 837 23
6 838 1
6 839 17
6 840 0
6 841 40
6 842 28
6 843 11
6 844 37
6 845 32
6 846 0
6 847 5
6 848 67
6 849 2
6 850 50
6 851 30
6 852 46
6 853 0
6 854 35
6 855 15
6 856 46
6 857 7
6 858 9
6 859 31
6 860 9
6 861 61
6 862 49
6 863 60
6 864 1
6 865 2
6 866 20
6 867 69
6 868 18
6 869 9
6 870 0
6 871 51
6 872 33
6 873 35
6 874 29
6 875 10
6 876 68
6 877 29
6 878 55
6 879 26
6 880 14
6 881 39
6 882 0
6 883 23
6 884 39
6 885 20
6 886 47
6 887 7
6 888 39
6 889 15
6 890 44
6 891 51
6 892 0
6 893 40
6 894 43
6 895 8
6 896 48
6 897 24
6 898 13
6 899 51
6 900 11
6 901 11
6 902 0
6 903 11
6 904 15
6 905 14
6 906 51
6 907 24
6 908 14
6 909 3
6 910 15
6 911 40
6 912 49
6 913 6
6 914 0
6 915 70
6 916 3
6 917 3
6 918 6
6 919 66
6 920 0
6 921 41
6 922 20
6 923 8
6 924 0
6 925 14
6 926 8
6 927 37
6 928 19
6 929 13
6 930 77
6 931 39
6 932 30
6 933 11
6 934 7
6 935 10
6 936 3
6 937 29
6 938 60
6 939 1
6 940 14
6 941 0
6 942 15
6 943 10
6 944 8
6 945 35
6 946 40
6 947 31
6 948 26
6 949 8
6 950 23
6 951 12
6 952 27
6 953 27
6 954 6
6 955 5
6 956 24
6 957 84
6 958 4
6 959 18
6 960 21
6 961 20
6 962 10
6 963 25
6 964 50
6 965 53
6 966 46
6 967 7
6 968 3
6 969 11
6 970 31
6 971 33
6 972 15
6 973 16
6 974 28
6 975 51
6 976 21
6 977 9
6 978 16
6 979 51
6 980 28
6 981 19
6 982 39
6 983 33
6 984 8
6 985 23
6 986 13
6 987 29
6 988 50
6 989 42
6 990 17
6 991 76
6 992 1
6 993 55
6 994 13
6 995 57
6 996 51
6 997 27
6 998 33
6 999 23
6 1000 16
7 1 11
7 2 12
7 3 50
7 4 0
7 5 19
7 6 3
7 7 38
7 8 50
7 9 19
7 10 64
7 11 83
7 12 26
7 13 31
7 14 29
7 15 4
7 16 3
7 17 32
7 18 16
7 19 10
7 20 22
7 21 34
7 22 29
7 23 33
7 24 23
7 25 27
7 26 49
7 27 25
7 28 2
7 29 0
7 30 10
7 31 31
7 32 53
7 33 5
7 34 33
7 35 16
7 36 50
7 37 33
7 38 5
7 39 36
7 40 32
7 41 32
7 42 27
7 43 38
7 44 16
7 45 15
7 46 0
7 47 1
7 48 28
7 49 0
7 50 16
7 51 16
7 52 25
7 53 31
7 54 31
7 55 6
7 56 10
7 57 46
7 58 28
7 59 8
7 60 33
7 61 12
7 62 7
7 63 9
7 64 2
7 65 30
7 66 0
7 67 1
7 68 56
7 69 18
7 70 19
7 71 20
7 72 33
7 73 43
7 74 31
7 75 15
7 76 0
7 77 3
7 78 29
7 79 23
7 80 14
7 81 20
7 82 52
7 83 59
7 84 37
7 85 36
7 86 13
7 87 14
7 88 19
7 89 34
7 90 21
7 91 24
7 92 33
7 93 27
7 94 33
7 95 13
7 96 15
7 97 3
7 98 28
7 99 48
7 100 21
7 101 14
7 102 58
7 103 36
7 104 13
7 105 36
7 106 9
7 107 25
7 108 10
7 109 41
7 110 7
7 111 21
7 112 11
7 113 34
7 114 20
7 115 31
7 116 37
7 117 4
7 118 10
7 119 59
7 120 10
7 121 26
7 122 0
7 123 2
7 124 26
7 125 19
7 126 6
7 127 18
7 128 51
7 129 43
7 130 21
7 131 0
7 132 22
7 133 52
7 134 34
7 135 16
7 136 31
7 137 74
7 138 9
7 139 11
7 140 27
7 141 47
7 142 5
7 143 33
7 144 44
7 145 41
7 146 17
7 147 23
7 148 27
7 149 38
7 150 35
7 151 4
7 152 2
7 153 25
7 154 43
7 155 44
7 156 1
7 157 1
7 158 12
7 159 6
7 160 43
7 161 21
7 162 23
7 163 16
7 164 56
7 165 0
7 166 8
7 167 12
7 168 12
7 169 34
7 170 9
7 171 9
7 172 8
7 173 41
7 174 44
7 175 7
7 176 27
7 177 26
7 178 2
7 179 14
7 180 25
7 181 7
7 182 36
7 183 17
7 184 0
7 185 5
7 186 25
7 187 3
7 188 17
7 189 11
7 190 20
7 191 73
7 192 39
7 193 1
7 194 30
7 195 35
7 196 0
7 197 3
7 198 31
7 199 11
7 200 0
7 201 22
7 202 12
7 203 13
7 204 10
7 205 3
7 206 2
7 207 57
7 208 22
7 209 0
7 210 0
7 211 43
7 212 11
7 213 0
7 214 26
7 215 34
7 216 26
7 217 27
7 218 1
7 219 54
7 220 15
7 221 51
7 222 70
7 223 16
7 224 13
7 225 0
7 226 22
7 227 1
7 228 29
7 229 50
7 230 14
7 231 8
7 232 37
7 233 12
7 234 29
7 235 15
7 236 24
7 237 68
7 238 29
7 239 0
7 240 0
7 241 64
7 242 44
7 243 19
7 244 22
7 245 5
7 246 41
7 247 10
7 248 0
7 249 1
7 250 12
7 251 24
7 252 19
7 253 54
7 254 33
7 255 10
7 256 5
7 257 16
7 258 19
7 259 21
7 260 20
7 261 89
7 262 23
7 263 13
7 264 6
7 265 19
7 266 26
7 267 0
7 268 66
7 269 0
7 270 60
7 271 42
7 272 0
7 273 30
7 274 5
7 275 44
7 276 28
7 277 65
7 278 1
7 279 37
7 280 52
7 281 0
7 282 27
7 283 16
7 284 41
7 285 45
7 286 1
7 287 45
7 288 41
7 289 4
7 290 17
7 291 10
7 292 13
7 293 37
7 294 49
7 295 13
7 296 0
7 297 27
7 298 23
7 299 33
7 300 39
7 301 24
7 302 8
7 303 0
7 304 16
7 305 19
7 306 48
7 307 6
7 308 20
7 309 78
7 310 35
7 311 10
7 312 1
7 313 58
7 314 29
7 315 27
7 316 68
7 317 24
7 318 65
7 319 13
7 320 21
7 321 39
7 322 25
7 323 30
7 324 21
7 325 65
7 326 37
7 327 17
7 328 70
7 329 47
7 330 15
7 331 27
7 332 4
7 333 3
7 334 9
7 335 65
7 336 2
7 337 28
7 338 13
7 339 45
7 340 65
7 341 18
7 342 52
7 343 69
7 344 43
7 345 12
7 346 12
7 347 8
7 348 44
7 349 1
7 350 8
7 351 37
7 352 22
7 353 4
7 354 13
7 355 40
7 356 69
7 357 35
7 358 2
7 359 0
7 360 18
7 361 3
7 362 31
7 363 1
7 364 0
7 365 40
7 366 23
7 367 4
7 368 11
7 369 10
7 370 10
7 371 20
7 372 0
7 373 36
7 374 3
7 375 42
7 376 45
7 377 22
7 378 12
7 379 35
7 380 30
7 381 2
7 382 38
7 383 44
7 384 13
7 385 0
7 386 26
7 387 1
7 388 43
7 389 23
7 390 52
7 391 42
7 392 49
7 393 35
7 394 24
7 395 0
7 396 1
7 397 16
7 398 9
7 399 60
7 400 40
7 401 58
7 402 15
7 403 29
7 404 0
7 405 13
7 406 0
7 407 2
7 408 26
7 409 1
7 410 67
7 411 30
7 412 44
7 413 19
7 414 50
7 415 31
7 416 33
7 417 39
7 418 8
7 419 4
7 420 19
7 421 0
7 422 43
7 423 1
7 424 18
7 425 5
7 426 5
7 427 71
7 428 47
7 429 34
7 430 46
7 431 1
7 432 36
7 433 28
7 434 17
7 435 29
7 436 14
7 437 30
7 438 21
7 439 1
7 440 15
7 441 30
7 442 28
7 443 5
7 444 57
7 445 44
7 446 38
7 447 54
7 448 30
7 449 18
7 450 18
7 451 25
7 452 13
7 453 9
7 454 14
7 455 30
7 456 20
7 457 31
7 458 25
7 459 0
7 460 32
7 461 19
7 462 53
7 463 60
7 464 9
7 465 1
7 466 30
7 467 58
7 468 35
7 469 24
7 470 39
7 471 5
7 472 61
7 473 6
7 474 29
7 475 59
7 476 0
7 477 16
7 478 30
7 479 22
7 480 22
7 481 24
7 482 26
7 483 19
7 484 12
7 485 18
7 486 2
7 487 39
7 488 1
7 489 15
7 490 11
7 491 10
7 492 20
7 493 48
7 494 39
7 495 9
7 496 30
7 497 65
7 498 73
7 499 7
7 500 36
7 501 28
7 502 35
7 503 12
7 504 28
7 505 23
7 506 23
7 507 17
7 508 24
7 509 39
7 510 19
7 511 6
7 512 0
7 513 25
7 514 0
7 515 19
7 516 28
7 517 32
7 518 3
7 519 19
7 520 98
7 521 32
7 522 1
7 523 3
7 524 12
7 525 19
7 526 24
7 527 31
7 528 34
7 529 32
7 530 0
7 531 1
7 532 17
7 533 0
7 534 26
7 535 66
7 536 2
7 537 18
7 538 13
7 539 35
7 540 1
7 541 38
7 542 12
7 543 41
7 544 20
7 545 43
7 546 17
7 547 73
7 548 1
7 549 26
7 550 34
7 551 8
7 552 52
7 553 40
7 554 31
7 555 21
7 556 33
7 557 72
7 558 14
7 559 59
7 560 0
7 561 20
7 562 60
7 563 38
7 564 12
7 565 42
7 566 30
7 567 18
7 568 33
7 569 24
7 570 19
7 571 0
7 572 11
7 573 15
7 574 49
7 575 3
7 576 3
7 577 31
7 578 29
7 579 6
7 580 7
7 581 2
7 582 24
7 583 21
7 584 18
7 585 3
7 586 30
7 587 9
7 588 40
7 589 13
7 590 75
7 591 5
7 592 11
7 593 33
7 594 9
7 595 9
7 596 2
7 597 35
7 598 28
7 599 17
7 600 49
7 601 32
7 602 15
7 603 2
7 604 47
7 605 25
7 606 46
7 607 1
7 608 2
7 609 1
7 610 7
7 611 15
7 612 14
7 613 10
7 614 22
7 615 7
7 616 39
7 617 0
7 618 36
7 619 0
7 620 27
7 621 24
7 622 32
7 623 30
7 624 16
7 625 0
7 626 26
7 627 23
7 628 7
7 629 7
7 630 29
7 631 27
7 632 28
7 633 31
7 634 4
7 635 33
7 636 27
7 637 4
7 638 31
7 639 8
7 640 3
7 641 31
7 642 26
7 643 49
7 644 37
7 645 3
7 646 0
7 647 1
7 648 12
7 649 17
7 650 27
7 651 19
7 652 17
7 653 15
7 654 20
7 655 38
7 656 25
7 657 24
7 658 46
7 659 23
7 660 19
7 661 49
7 662 17
7 663 46
7 664 22
7 665 29
7 666 40
7 667 33
7 668 4
7 669 16
7 670 0
7 671 16
7 672 29
7 673 20
7 674 23
7 675 22
7 676 42
7 677 32
7 678 45
7 679 19
7 680 3
7 681 33
7 682 3
7 683 39
7 684 30
7 685 75
7 686 17
7 687 49
7 688 28
7 689 0
7 690 19
7 691 11
7 692 20
7 693 24
7 694 15
7 695 15
7 696 0
7 697 2
7 698 40
7 699 1
7 700 20
7 701 0
7 702 5
7 703 4
7 704 23
7 705 21
7 706 9
7 707 12
7 708 0
7 709 66
7 710 38
7 711 53
7 712 51
7 713 50
7 714 33
7 715 24
7 716 57
7 717 3
7 718 21
7 719 11
7 720 17
7 721 42
7 722 3
7 723 33
7 724 58
7 725 29
7 726 28
7 727 66
7 728 45
7 729 19
7 730 65
7 731 1
7 732 39
7 733 54
7 734 22
7 735 0
7 736 24
7 737 2
7 738 33
7 739 7
7 740 15
7 741 3
7 742 0
7 743 24
7 744 4
7 745 0
7 746 48
7 747 11
7 748 44
7 749 24
7 750 14
7 751 15
7 752 8
7 753 0
7 754 12
7 755 34
7 756 19
7 757 34
7 758 1
7 759 14
7 760 17
7 761 23
7 762 45
7 763 6
7 764 0
7 765 10
7 766 40
7 767 38
7 768 0
7 769 18
7 770 16
7 771 36
7 772 25
7 773 14
7 774 3
7 775 2
7 776 21
7 777 38
7 778 18
7 779 48
7 780 1
7 781 30
7 782 56
7 783 16
7 784 11
7 785 0
7 786 25
7 787 7
7 788 33
7 789 1
7 790 18
7 791 8
7 792 17
7 793 33
7 794 48
7 795 1
7 796 28
7 797 23
7 798 25
7 799 53
7 800 1
7 801 4
7 802 49
7 803 28
7 804 25
7 805 45
7 806 12
7 807 30
7 808 0
7 809 42
7 810 32
7 811 23
7 812 34
7 813 16
7 814 34
7 815 25
7 816 32
7 817 0
7 818 12
7 819 0
7 820 34
7 821 11
7 822 22
7 823 0
7 824 16
7 825 23
7 826 3
7 827 20
7 828 55
7 829 9
7 830 13
7 831 12
7 832 36
7 833 53
7 834 26
7 835 27
7 836 9
7 837 12
7 838 0
7 839 18
7 840 5
7 841 1
7 842 15
7 843 18
7 844 49
7 845 23
7 846 27
7 847 11
7 848 32
7 849 21
7 850 35
7 851 13
7 852 32
7 853 38
7 854 12
7 855 2
7 856 3
7 857 16
7 858 57
7 859 5
7 860 42
7 861 12
7 862 22
7 863 1
7 864 62
7 865 8
7 866 28
7 867 35
7 868 25
7 869 17
7 870 10
7 871 17
7 872 23
7 873 11
7 874 22
7 875 52
7 876 33
7 877 26
7 878 54
7 879 23
7 880 14
7 881 32
7 882 60
7 883 69
7 884 33
7 885 9
7 886 45
7 887 4
7 888 26
7 889 5
7 890 6
7 891 39
7 892 1
7 893 23
7 894 56
7 895 0
7 896 25
7 897 72
7 898 21
7 899 45
7 900 64
7 901 0
7 902 2
7 903 14
7 904 14
7 905 15
7 906 33
7 907 26
7 908 10
7 909 0
7 910 0
7 911 0
7 912 25
7 913 32
7 914 64
7 915 9
7 916 18
7 917 40
7 918 51
7 919 46
7 920 1
7 921 2
7 922 20
7 923 7
7 924 49
7 925 28
7 926 78
7 927 1
7 928 0
7 929 25
7 930 49
7 931 15
7 932 25
7 933 20
7 934 43
7 935 51
7 936 4
7 937 33
7 938 0
7 939 40
7 940 28
7 941 2
7 942 19
7 943 71
7 944 38
7 945 0
7 946 2
7 947 38
7 948 9
7 949 9
7 950 57
7 951 2
7 952 27
7 953 15
7 954 13
7 955 40
7 956 1
7 957 22
7 958 17
7 959 0
7 960 30
7 961 22
7 962 38
7 963 0
7 964 56
7 965 37
7 966 25
7 967 9
7 968 2
7 969 25
7 970 22
7 971 58
7 972 4
7 973 13
7 974 18
7 975 28
7 976 37
7 977 13
7 978 73
7 979 21
7 980 44
7 981 4
7 982 26
7 983 20
7 984 35
7 985 13
7 986 35
7 987 8
7 988 88
7 989 4
7 990 21
7 991 26
7 992 0
7 993 24
7 994 0
7 995 0
