group block segsites
5 664 2
5 665 1
5 666 0
5 667 0
5 668 41
5 669 25
5 670 2
5 671 3
5 672 28
5 673 7
5 674 1
5 675 22
5 676 35
5 677 0
5 678 5
5 679 6
5 680 16
5 681 64
5 682 8
5 683 4
5 684 35
5 685 28
5 686 34
5 687 1
5 688 18
5 689 29
5 690 42
5 691 14
5 692 56
5 693 0
5 694 6
5 695 1
5 696 0
5 697 21
5 698 1
5 699 65
5 700 3
5 701 5
5 702 18
5 703 0
5 704 14
5 705 57
5 706 54
5 707 38
5 708 22
5 709 23
5 710 0
5 711 1
5 712 66
5 713 18
5 714 3
5 715 38
5 716 3
5 717 22
5 718 19
5 719 18
5 720 11
5 721 0
5 722 29
5 723 4
5 724 39
5 725 0
5 726 0
5 727 53
5 728 14
5 729 12
5 730 25
5 731 17
5 732 29
5 733 38
5 734 8
5 735 43
5 736 28
5 737 13
5 738 42
5 739 4
5 740 18
5 741 2
5 742 5
5 743 36
5 744 32
5 745 45
5 746 26
5 747 10
5 748 39
5 749 56
5 750 4
5 751 41
5 752 20
5 753 9
5 754 61
5 755 32
5 756 69
5 757 42
5 758 15
5 759 13
5 760 1
5 761 17
5 762 10
5 763 4
5 764 8
5 765 1
5 766 10
5 767 0
5 768 2
5 769 38
5 770 38
5 771 0
5 772 58
5 773 16
5 774 18
5 775 0
5 776 26
5 777 23
5 778 14
5 779 7
5 780 19
5 781 36
5 782 39
5 783 37
5 784 1
5 785 34
5 786 59
5 787 23
5 788 35
5 789 2
5 790 24
5 791 10
5 792 31
5 793 18
5 794 35
5 795 17
5 796 12
5 797 20
5 798 17
5 799 41
5 800 6
5 801 25
5 802 34
5 803 21
5 804 4
5 805 30
5 806 31
5 807 0
5 808 11
5 809 55
5 810 1
5 811 7
5 812 36
5 813 72
5 814 20
5 815 0
5 816 41
5 817 9
5 818 1
5 819 23
5 820 2
5 821 37
5 822 1
5 823 16
5 824 5
5 825 11
5 826 31
5 827 0
5 828 27
5 829 2
5 830 19
5 831 23
5 832 67
5 833 3
5 834 1
5 835 22
5 836 30
5 837 51
5 838 47
5 839 35
5 840 26
5 841 14
5 842 0
5 843 1
5 844 41
5 845 21
5 846 8
5 847 31
5 848 49
5 849 43
5 850 30
5 851 7
5 852 55
5 853 31
5 854 1
5 855 10
5 856 80
5 857 1
5 858 6
5 859 52
5 860 12
5 861 1
5 862 9
5 863 1
5 864 6
5 865 14
5 866 1
5 867 2
5 868 1
5 869 2
5 870 13
5 871 9
5 872 32
5 873 19
5 874 25
5 875 5
5 876 14
5 877 19
5 878 1
5 879 1
5 880 7
5 881 23
5 882 18
5 883 10
5 884 21
5 885 47
5 886 3
5 887 38
5 888 11
5 889 2
5 890 0
5 891 0
5 892 7
5 893 53
5 894 41
5 895 8
5 896 1
5 897 1
5 898 1
5 899 19
5 900 36
5 901 0
5 902 28
5 903 36
5 904 0
5 905 10
5 906 31
5 907 0
5 908 2
5 909 5
5 910 14
5 911 44
5 912 41
5 913 4
5 914 1
5 915 1
5 916 0
5 917 19
5 918 2
5 919 3
5 920 36
5 921 0
5 922 30
5 923 18
5 924 19
5 925 19
5 926 24
5 927 34
5 928 1
5 929 35
5 930 8
5 931 20
5 932 27
5 933 36
5 934 26
5 935 0
5 936 24
5 937 39
5 938 51
5 939 3
5 940 61
5 941 48
5 942 29
5 943 0
5 944 4
5 945 23
5 946 1
5 947 30
5 948 27
5 949 18
5 950 50
5 951 0
5 952 18
5 953 31
5 954 0
5 955 11
5 956 30
5 957 19
5 958 33
5 959 13
5 960 16
5 961 32
5 962 2
5 963 11
5 964 1
5 965 2
5 966 38
5 967 28
5 968 45
5 969 14
5 970 17
5 971 35
5 972 46
5 973 29
5 974 17
5 975 1
5 976 16
5 977 10
5 978 0
5 979 6
5 980 6
5 981 2
5 982 9
5 983 42
5 984 38
5 985 29
5 986 30
5 987 7
5 988 33
5 989 29
5 990 11
5 991 17
5 992 1
5 993 23
5 994 17
5 995 17
5 996 76
5 997 3
5 998 11
5 999 27
5 1000 23
6 1 14
6 2 16
6 3 42
6 4 26
6 5 2
6 6 0
6 7 4
6 8 29
6 9 0
6 10 27
6 11 1
6 12 37
6 13 28
6 14 1
6 15 47
6 16 35
6 17 52
6 18 18
6 19 6
6 20 18
6 21 46
6 22 32
6 23 20
6 24 0
6 25 18
6 26 5
6 27 21
6 28 32
6 29 32
6 30 26
6 31 28
6 32 22
6 33 24
6 34 23
6 35 1
6 36 26
6 37 23
6 38 19
6 39 0
6 40 35
6 41 38
6 42 68
6 43 29
6 44 1
6 45 20
6 46 5
6 47 32
6 48 52
6 49 24
6 50 61
6 51 38
6 52 27
6 53 2
6 54 13
6 55 51
6 56 9
6 57 0
6 58 0
6 59 1
6 60 1
6 61 39
6 62 2
6 63 0
6 64 32
6 65 1
6 66 1
6 67 18
6 68 11
6 69 0
6 70 1
6 71 0
6 72 24
6 73 0
6 74 39
6 75 11
6 76 24
6 77 43
6 78 1
6 79 29
6 80 0
6 81 16
6 82 31
6 83 16
6 84 27
6 85 23
6 86 27
6 87 16
6 88 49
6 89 16
6 90 19
6 91 22
6 92 0
6 93 15
6 94 21
6 95 15
6 96 1
6 97 0
6 98 11
6 99 24
6 100 35
6 101 14
6 102 13
6 103 2
6 104 63
6 105 27
6 106 21
6 107 10
6 108 0
6 109 4
6 110 19
6 111 21
6 112 25
6 113 0
6 114 34
6 115 13
6 116 0
6 117 29
6 118 14
6 119 0
6 120 19
6 121 9
6 122 0
6 123 63
6 124 46
6 125 30
6 126 4
6 127 0
6 128 5
6 129 19
6 130 58
6 131 58
6 132 6
6 133 4
6 134 34
6 135 43
6 136 18
6 137 7
6 138 49
6 139 31
6 140 0
6 141 13
6 142 2
6 143 12
6 144 2
6 145 0
6 146 13
6 147 31
6 148 2
6 149 66
6 150 36
6 151 1
6 152 6
6 153 11
6 154 15
6 155 4
6 156 15
6 157 6
6 158 1
6 159 0
6 160 0
6 161 16
6 162 20
6 163 1
6 164 66
6 165 0
6 166 46
6 167 67
6 168 0
6 169 48
6 170 11
6 171 4
6 172 3
6 173 1
6 174 3
6 175 13
6 176 42
6 177 50
6 178 40
6 179 48
6 180 0
6 181 17
6 182 22
6 183 2
6 184 6
6 185 22
6 186 58
6 187 0
6 188 24
6 189 16
6 190 7
6 191 25
6 192 48
6 193 11
6 194 23
6 195 77
6 196 25
6 197 1
6 198 8
6 199 8
6 200 31
6 201 23
6 202 20
6 203 6
6 204 1
6 205 80
6 206 54
6 207 14
6 208 1
6 209 24
6 210 8
6 211 3
6 212 11
6 213 0
6 214 17
6 215 25
6 216 0
6 217 19
6 218 26
6 219 1
6 220 21
6 221 17
6 222 28
6 223 27
6 224 0
6 225 19
6 226 6
6 227 0
6 228 0
6 229 31
6 230 2
6 231 28
6 232 31
6 233 44
6 234 6
6 235 4
6 236 33
6 237 3
6 238 1
6 239 16
6 240 6
6 241 17
6 242 50
6 243 54
6 244 75
6 245 13
6 246 39
6 247 11
6 248 9
6 249 1
6 250 1
6 251 5
6 252 47
6 253 0
6 254 24
6 255 29
6 256 23
6 257 13
6 258 49
6 259 0
6 260 37
6 261 20
6 262 22
6 263 71
6 264 9
6 265 18
6 266 66
6 267 28
6 268 42
6 269 11
6 270 32
6 271 11
6 272 27
6 273 11
6 274 37
6 275 16
6 276 2
6 277 0
6 278 3
6 279 27
6 280 69
6 281 49
6 282 13
6 283 37
6 284 39
6 285 1
6 286 14
6 287 2
6 288 12
6 289 15
6 290 67
6 291 4
6 292 5
6 293 18
6 294 55
6 295 0
6 296 2
6 297 9
6 298 44
6 299 3
6 300 43
6 301 7
6 302 21
6 303 0
6 304 23
6 305 23
6 306 24
6 307 3
6 308 0
6 309 20
6 310 25
6 311 58
6 312 0
6 313 37
6 314 9
6 315 40
6 316 15
6 317 1
6 318 2
6 319 4
6 320 1
6 321 11
6 322 0
6 323 0
6 324 48
6 325 14
6 326 24
6 327 2
6 328 28
6 329 42
6 330 4
6 331 9
6 332 8
6 333 10
6 334 26
6 335 12
6 336 16
6 337 27
6 338 14
6 339 74
6 340 22
6 341 31
6 342 38
6 343 36
6 344 8
6 345 8
6 346 19
6 347 50
6 348 2
6 349 9
6 350 34
6 351 1
6 352 75
6 353 38
6 354 3
6 355 1
6 356 63
6 357 11
6 358 15
6 359 37
6 360 1
6 361 23
6 362 38
6 363 13
6 364 22
6 365 14
6 366 51
6 367 16
6 368 41
6 369 0
6 370 25
6 371 50
6 372 50
6 373 34
6 374 45
6 375 59
6 376 11
6 377 0
6 378 55
6 379 0
6 380 10
6 381 0
6 382 19
6 383 15
6 384 11
6 385 0
6 386 48
6 387 16
6 388 18
6 389 28
6 390 1
6 391 0
6 392 13
6 393 10
6 394 81
6 395 4
6 396 15
6 397 22
6 398 16
6 399 11
6 400 20
6 401 19
6 402 20
6 403 0
6 404 11
6 405 48
6 406 29
6 407 23
6 408 30
6 409 48
6 410 46
6 411 32
6 412 4
6 413 0
6 414 56
6 415 0
6 416 9
6 417 28
6 418 16
6 419 46
6 420 0
6 421 30
6 422 0
6 423 53
6 424 5
6 425 4
6 426 3
6 427 0
6 428 40
6 429 0
6 430 55
6 431 72
6 432 26
6 433 15
6 434 28
6 435 4
6 436 15
6 437 49
6 438 3
6 439 43
6 440 37
6 441 1
6 442 3
6 443 3
6 444 3
6 445 54
6 446 40
6 447 56
6 448 11
6 449 2
6 450 14
6 451 20
6 452 66
6 453 14
6 454 0
6 455 21
6 456 32
6 457 0
6 458 46
6 459 59
6 460 34
6 461 6
6 462 26
6 463 16
6 464 51
6 465 1
6 466 2
6 467 3
6 468 10
6 469 19
6 470 38
6 471 35
6 472 18
6 473 8
6 474 12
6 475 12
6 476 68
6 477 17
6 478 27
6 479 44
6 480 21
6 481 22
6 482 52
6 483 17
6 484 3
6 485 4
6 486 24
6 487 29
6 488 0
6 489 36
6 490 15
6 491 1
6 492 0
6 493 3
6 494 41
6 495 18
6 496 45
6 497 75
6 498 2
6 499 54
6 500 40
6 501 54
6 502 6
6 503 28
6 504 6
6 505 4
6 506 15
6 507 23
6 508 17
6 509 45
6 510 35
6 511 37
6 512 26
6 513 1
6 514 51
6 515 26
6 516 11
6 517 21
6 518 33
6 519 2
6 520 11
6 521 0
6 522 8
6 523 40
6 524 0
6 525 2
6 526 8
6 527 30
6 528 10
6 529 6
6 530 11
6 531 2
6 532 2
6 533 21
6 534 16
6 535 11
6 536 8
6 537 17
6 538 15
6 539 9
6 540 0
6 541 28
6 542 21
6 543 59
6 544 34
6 545 13
6 546 3
6 547 66
6 548 20
6 549 8
6 550 0
6 551 66
6 552 32
6 553 15
6 554 21
6 555 23
6 556 15
6 557 1
6 558 1
6 559 35
6 560 15
6 561 2
6 562 46
6 563 2
6 564 32
6 565 13
6 566 25
6 567 0
6 568 17
6 569 18
6 570 14
6 571 19
6 572 49
6 573 4
6 574 42
6 575 3
6 576 23
6 577 0
6 578 47
6 579 1
6 580 11
6 581 0
6 582 29
6 583 33
6 584 2
6 585 9
6 586 25
6 587 0
6 588 1
6 589 0
6 590 17
6 591 13
6 592 10
6 593 7
6 594 13
6 595 27
6 596 21
6 597 2
6 598 38
6 599 9
6 600 35
6 601 2
6 602 1
6 603 36
6 604 33
6 605 0
6 606 17
6 607 16
6 608 5
6 609 35
6 610 40
6 611 16
6 612 46
6 613 1
6 614 20
6 615 46
6 616 42
6 617 53
6 618 3
6 619 0
6 620 53
6 621 87
6 622 30
6 623 37
6 624 8
6 625 0
6 626 19
6 627 46
6 628 40
6 629 0
6 630 13
6 631 46
6 632 14
6 633 25
6 634 15
6 635 23
6 636 70
6 637 23
6 638 10
6 639 2
6 640 15
6 641 4
6 642 9
6 643 28
6 644 25
6 645 2
6 646 42
6 647 14
6 648 13
6 649 10
6 650 1
6 651 48
6 652 6
6 653 0
6 654 33
6 655 22
6 656 13
6 657 35
6 658 18
6 659 52
6 660 1
6 661 19
6 662 12
6 663 0
6 664 33
6 665 5
6 666 15
6 667 53
6 668 1
6 669 12
6 670 11
6 671 21
6 672 0
6 673 40
6 674 11
6 675 13
6 676 15
6 677 22
6 678 24
6 679 24
6 680 3
6 681 1
6 682 22
6 683 42
6 684 10
6 685 44
6 686 23
6 687 22
6 688 53
6 689 0
6 690 5
6 691 1
6 692 31
6 693 14
6 694 18
6 695 34
6 696 33
6 697 40
6 698 27
6 699 32
6 700 67
6 701 2
6 702 0
6 703 6
6 704 33
6 705 44
6 706 0
6 707 43
6 708 4
6 709 47
6 710 2
6 711 54
6 712 23
6 713 48
6 714 19
6 715 29
6 716 1
6 717 27
6 718 40
6 719 10
6 720 24
6 721 1
6 722 44
6 723 48
6 724 29
6 725 30
6 726 7
6 727 0
6 728 26
6 729 49
6 730 34
6 731 48
6 732 50
6 733 7
6 734 17
6 735 0
6 736 8
6 737 28
6 738 14
6 739 0
6 740 47
6 741 0
6 742 1
6 743 3
6 744 5
6 745 32
6 746 26
6 747 54
6 748 21
6 749 0
6 750 0
6 751 7
6 752 28
6 753 30
6 754 0
6 755 75
6 756 0
6 757 48
6 758 53
6 759 61
6 760 14
6 761 11
6 762 26
6 763 22
6 764 16
6 765 1
6 766 39
6 767 8
6 768 44
6 769 18
6 770 25
6 771 17
6 772 3
6 773 47
6 774 21
6 775 0
6 776 8
6 777 34
6 778 26
6 779 20
6 780 0
6 781 33
6 782 0
6 783 29
6 784 1
6 785 4
6 786 34
6 787 40
6 788 14
6 789 46
6 790 15
6 791 13
6 792 39
6 793 1
6 794 0
6 795 12
6 796 11
6 797 57
6 798 30
6 799 1
6 800 36
6 801 41
6 802 1
6 803 25
6 804 22
6 805 13
6 806 30
6 807 23
6 808 57
6 809 30
6 810 58
6 811 16
6 812 36
6 813 29
6 814 19
6 815 27
6 816 35
6 817 40
6 818 11
6 819 15
6 820 11
6 821 26
6 822 22
6 823 4
6 824 2
6 825 3
6 826 0
6 827 27
6 828 80
6 829 23
6 830 30
6 831 68
6 832 34
6 833 7
6 834 37
6 835 22
6 836 58
6 837 27
6 838 0
6 839 1
6 840 2
6 841 14
6 842 5
6 843 40
6 844 2
6 845 29
6 846 53
6 847 20
6 848 23
6 849 25
6 850 32
6 851 23
6 852 27
6 853 25
6 854 38
6 855 16
6 856 16
6 857 4
6 858 27
6 859 1
6 860 14
6 861 16
6 862 10
6 863 8
6 864 30
6 865 19
6 866 18
6 867 0
6 868 53
6 869 11
6 870 6
6 871 79
6 872 14
6 873 10
6 874 27
6 875 2
6 876 41
6 877 40
6 878 16
6 879 0
6 880 4
6 881 17
6 882 2
6 883 11
6 884 36
6 885 9
6 886 23
6 887 5
6 888 5
6 889 1
6 890 2
6 891 31
6 892 27
6 893 50
6 894 0
6 895 21
6 896 0
6 897 1
6 898 2
6 899 51
6 900 24
6 901 1
6 902 23
6 903 39
6 904 34
6 905 0
6 906 7
6 907 1
6 908 19
6 909 2
6 910 10
6 911 39
6 912 3
6 913 19
6 914 26
6 915 20
6 916 12
6 917 39
6 918 2
6 919 32
6 920 0
6 921 0
6 922 2
6 923 1
6 924 15
6 925 44
6 926 40
6 927 15
6 928 5
6 929 0
6 930 7
6 931 27
6 932 13
6 933 0
6 934 8
6 935 13
6 936 0
6 937 42
6 938 26
6 939 44
6 940 22
6 941 11
6 942 2
6 943 2
6 944 41
6 945 18
6 946 40
6 947 2
6 948 0
6 949 29
6 950 50
6 951 18
6 952 23
6 953 16
6 954 35
6 955 0
6 956 20
6 957 24
6 958 10
6 959 16
6 960 36
6 961 2
6 962 21
6 963 22
6 964 4
6 965 29
6 966 35
6 967 30
6 968 7
6 969 6
6 970 35
6 971 26
6 972 14
6 973 31
6 974 0
6 975 22
6 976 0
6 977 19
6 978 34
6 979 5
6 980 14
6 981 64
6 982 7
6 983 34
6 984 2
6 985 34
6 986 35
6 987 1
6 988 24
6 989 56
6 990 17
6 991 65
6 992 14
6 993 23
6 994 40
6 995 6
6 996 47
6 997 51
6 998 14
6 999 0
6 1000 5
7 1 10
7 2 0
7 3 52
7 4 12
7 5 3
7 6 4
7 7 48
7 8 9
7 9 0
7 10 53
7 11 1
7 12 16
7 13 16
7 14 1
7 15 0
7 16 23
7 17 2
7 18 43
7 19 45
7 20 41
7 21 0
7 22 20
7 23 25
7 24 17
7 25 3
7 26 42
7 27 2
7 28 8
7 29 0
7 30 48
7 31 46
7 32 9
7 33 12
7 34 3
7 35 2
7 36 15
7 37 42
7 38 24
7 39 10
7 40 1
7 41 47
7 42 5
7 43 33
7 44 17
7 45 53
7 46 8
7 47 36
7 48 29
7 49 24
7 50 24
7 51 22
7 52 11
7 53 13
7 54 19
7 55 6
7 56 2
7 57 26
7 58 2
7 59 8
7 60 0
7 61 42
7 62 22
7 63 33
7 64 26
7 65 29
7 66 9
7 67 17
7 68 4
7 69 79
7 70 17
7 71 27
7 72 7
7 73 24
7 74 8
7 75 34
7 76 14
7 77 22
7 78 41
7 79 24
7 80 15
7 81 40
7 82 10
7 83 7
7 84 0
7 85 2
7 86 2
7 87 65
7 88 26
7 89 36
7 90 2
7 91 1
7 92 37
7 93 17
7 94 64
7 95 20
7 96 12
7 97 3
7 98 52
7 99 27
7 100 8
7 101 59
7 102 0
7 103 52
7 104 8
7 105 2
7 106 9
7 107 5
7 108 1
7 109 6
7 110 1
7 111 0
7 112 69
7 113 114
7 114 0
7 115 0
7 116 28
7 117 13
7 118 18
7 119 1
7 120 2
7 121 20
7 122 45
7 123 18
7 124 11
7 125 73
7 126 19
7 127 37
7 128 30
7 129 14
7 130 49
7 131 12
7 132 10
7 133 36
7 134 11
7 135 32
7 136 24
7 137 42
7 138 0
7 139 22
7 140 1
7 141 19
7 142 31
7 143 5
7 144 26
7 145 20
7 146 3
7 147 4
7 148 9
7 149 15
7 150 24
7 151 54
7 152 38
7 153 15
7 154 34
7 155 1
7 156 15
7 157 4
7 158 16
7 159 37
7 160 7
7 161 0
7 162 1
7 163 5
7 164 28
7 165 4
7 166 31
7 167 19
7 168 65
7 169 5
7 170 12
7 171 12
7 172 4
7 173 45
7 174 18
7 175 11
7 176 46
7 177 39
7 178 25
7 179 0
7 180 60
7 181 41
7 182 16
7 183 1
7 184 20
7 185 2
7 186 20
7 187 52
7 188 2
7 189 1
7 190 4
7 191 29
7 192 8
7 193 11
7 194 11
7 195 17
7 196 15
7 197 8
7 198 51
7 199 42
7 200 16
7 201 27
7 202 37
7 203 23
7 204 123
7 205 10
7 206 1
7 207 30
7 208 59
7 209 62
7 210 29
7 211 2
7 212 11
7 213 7
7 214 0
7 215 0
7 216 7
7 217 5
7 218 0
7 219 5
7 220 3
7 221 32
7 222 10
7 223 0
7 224 40
7 225 7
7 226 1
7 227 22
7 228 19
7 229 11
7 230 12
7 231 2
7 232 35
7 233 24
7 234 18
7 235 30
7 236 24
7 237 38
7 238 0
7 239 0
7 240 22
7 241 3
7 242 1
7 243 48
7 244 19
7 245 18
7 246 1
7 247 33
7 248 41
7 249 3
7 250 24
7 251 1
7 252 42
7 253 11
7 254 18
7 255 14
7 256 32
7 257 23
7 258 2
7 259 13
7 260 2
7 261 0
7 262 1
7 263 31
7 264 1
7 265 13
7 266 8
7 267 42
7 268 27
7 269 57
7 270 56
7 271 0
7 272 38
7 273 2
7 274 1
7 275 0
7 276 7
7 277 13
7 278 27
7 279 26
7 280 15
7 281 13
7 282 31
7 283 2
7 284 0
7 285 31
7 286 28
7 287 13
7 288 37
7 289 14
7 290 19
7 291 0
7 292 40
7 293 33
7 294 19
7 295 18
7 296 26
7 297 19
7 298 1
7 299 43
7 300 1
7 301 5
7 302 20
7 303 22
7 304 13
7 305 17
7 306 1
7 307 15
7 308 15
7 309 39
7 310 2
7 311 0
7 312 32
7 313 14
7 314 2
7 315 6
7 316 40
7 317 15
7 318 65
7 319 9
7 320 5
7 321 1
7 322 16
7 323 1
7 324 51
7 325 16
7 326 39
7 327 9
7 328 1
7 329 2
7 330 24
7 331 25
7 332 4
7 333 0
7 334 23
7 335 3
7 336 5
7 337 1
7 338 0
7 339 3
7 340 46
7 341 3
7 342 2
7 343 8
7 344 30
7 345 1
7 346 15
7 347 2
7 348 20
7 349 0
7 350 13
7 351 53
7 352 5
7 353 39
7 354 39
7 355 47
7 356 21
7 357 0
7 358 37
7 359 24
7 360 1
7 361 9
7 362 1
7 363 1
7 364 1
7 365 12
7 366 47
7 367 1
7 368 0
7 369 0
7 370 55
7 371 2
7 372 1
7 373 40
7 374 30
7 375 34
7 376 2
7 377 0
7 378 42
7 379 15
7 380 2
7 381 1
7 382 67
7 383 0
7 384 7
7 385 0
7 386 10
7 387 7
7 388 35
7 389 23
7 390 1
7 391 33
7 392 19
7 393 1
7 394 1
7 395 11
7 396 0
7 397 33
7 398 24
7 399 2
7 400 70
7 401 0
7 402 38
7 403 40
7 404 24
7 405 0
7 406 47
7 407 0
7 408 17
7 409 0
7 410 5
7 411 10
7 412 0
7 413 10
7 414 0
7 415 14
7 416 1
7 417 33
7 418 2
7 419 5
7 420 51
7 421 13
7 422 0
7 423 37
7 424 2
7 425 0
7 426 18
7 427 23
7 428 33
7 429 1
7 430 14
7 431 11
7 432 0
7 433 9
7 434 14
7 435 31
7 436 11
7 437 32
7 438 19
7 439 2
7 440 3
7 441 11
7 442 9
7 443 11
7 444 29
7 445 45
7 446 83
7 447 22
7 448 7
7 449 31
7 450 12
7 451 31
7 452 17
7 453 12
7 454 42
7 455 63
7 456 0
7 457 41
7 458 15
7 459 11
7 460 51
7 461 23
7 462 18
7 463 31
7 464 0
7 465 2
7 466 39
7 467 48
7 468 15
7 469 28
7 470 61
7 471 13
7 472 47
7 473 3
7 474 11
7 475 3
7 476 3
7 477 14
7 478 42
7 479 38
7 480 3
7 481 2
7 482 17
7 483 45
7 484 24
7 485 30
7 486 40
7 487 0
7 488 3
7 489 51
7 490 32
7 491 10
7 492 41
7 493 7
7 494 36
7 495 0
7 496 19
7 497 2
7 498 2
7 499 11
7 500 0
7 501 15
7 502 14
7 503 17
7 504 2
7 505 21
7 506 46
7 507 12
7 508 15
7 509 11
7 510 23
7 511 33
7 512 23
7 513 37
7 514 0
7 515 22
7 516 18
7 517 1
7 518 44
7 519 88
7 520 20
7 521 40
7 522 20
7 523 33
7 524 75
7 525 2
7 526 3
7 527 1
7 528 1
7 529 23
7 530 14
7 531 25
7 532 1
7 533 16
7 534 1
7 535 11
7 536 0
7 537 3
7 538 44
7 539 1
7 540 2
7 541 21
7 542 28
7 543 18
7 544 1
7 545 10
7 546 16
7 547 68
7 548 14
7 549 49
7 550 52
7 551 2
7 552 8
7 553 22
7 554 4
7 555 15
7 556 20
7 557 36
7 558 18
7 559 20
7 560 43
7 561 1
7 562 36
7 563 2
7 564 2
7 565 0
7 566 9
7 567 22
7 568 63
7 569 15
7 570 48
7 571 2
7 572 0
7 573 31
7 574 44
7 575 6
7 576 17
7 577 28
7 578 42
7 579 23
7 580 44
7 581 25
7 582 18
7 583 15
7 584 44
7 585 6
7 586 45
7 587 1
7 588 4
7 589 12
7 590 0
7 591 1
7 592 29
7 593 49
7 594 43
7 595 33
7 596 5
7 597 3
7 598 0
7 599 32
7 600 47
7 601 20
7 602 27
7 603 14
7 604 48
7 605 26
7 606 19
7 607 18
7 608 16
7 609 22
7 610 87
7 611 4
7 612 23
7 613 21
7 614 0
7 615 1
7 616 22
7 617 0
7 618 25
7 619 9
7 620 5
7 621 53
7 622 17
7 623 5
7 624 52
7 625 25
7 626 0
7 627 2
7 628 17
7 629 28
7 630 45
7 631 23
7 632 0
7 633 1
7 634 9
7 635 34
7 636 43
7 637 5
7 638 3
7 639 1
7 640 14
7 641 45
7 642 24
7 643 10
7 644 2
7 645 28
7 646 25
7 647 30
7 648 5
7 649 21
7 650 27
7 651 27
7 652 36
7 653 26
7 654 7
7 655 35
7 656 32
7 657 0
7 658 0
7 659 40
7 660 1
7 661 19
7 662 3
7 663 47
7 664 23
7 665 23
7 666 7
7 667 14
7 668 7
7 669 2
7 670 36
7 671 34
7 672 25
7 673 18
7 674 46
7 675 5
7 676 0
7 677 33
7 678 32
7 679 38
7 680 29
7 681 27
7 682 10
7 683 19
7 684 40
7 685 17
7 686 6
7 687 26
7 688 4
7 689 42
7 690 0
7 691 22
7 692 21
7 693 63
7 694 0
7 695 33
7 696 2
7 697 13
7 698 56
7 699 0
7 700 8
7 701 36
7 702 0
7 703 38
7 704 9
7 705 30
7 706 10
7 707 4
7 708 16
7 709 4
7 710 5
7 711 70
7 712 5
7 713 1
7 714 59
7 715 46
7 716 2
7 717 27
7 718 31
7 719 5
7 720 20
7 721 31
7 722 0
7 723 57
7 724 35
7 725 2
7 726 15
7 727 22
7 728 57
7 729 20
7 730 26
7 731 26
7 732 12
7 733 1
7 734 34
7 735 20
7 736 0
7 737 31
7 738 13
7 739 0
7 740 0
7 741 12
7 742 25
7 743 19
7 744 1
7 745 2
7 746 33
7 747 1
7 748 0
7 749 51
7 750 15
7 751 10
7 752 25
7 753 9
7 754 0
7 755 47
7 756 2
7 757 24
7 758 8
7 759 23
7 760 25
7 761 4
7 762 1
7 763 18
7 764 20
7 765 45
7 766 12
7 767 26
7 768 22
7 769 26
7 770 36
7 771 41
7 772 5
7 773 15
7 774 0
7 775 12
7 776 1
7 777 31
7 778 35
7 779 12
7 780 2
7 781 6
7 782 23
7 783 1
7 784 14
7 785 26
7 786 9
7 787 5
7 788 56
7 789 1
7 790 1
7 791 40
7 792 9
7 793 32
7 794 8
7 795 13
7 796 0
7 797 45
7 798 17
7 799 0
7 800 4
7 801 3
7 802 23
7 803 7
7 804 48
7 805 21
7 806 9
7 807 34
7 808 11
7 809 0
7 810 70
7 811 10
7 812 7
7 813 33
7 814 3
7 815 40
7 816 1
7 817 43
7 818 24
7 819 19
7 820 37
7 821 12
7 822 5
7 823 11
7 824 3
7 825 12
7 826 17
7 827 3
7 828 47
7 829 27
7 830 66
7 831 47
7 832 53
7 833 8
7 834 12
7 835 9
7 836 5
7 837 40
7 838 26
7 839 24
7 840 2
7 841 36
7 842 17
7 843 33
7 844 4
7 845 16
7 846 11
7 847 37
7 848 24
7 849 42
7 850 9
7 851 37
7 852 0
7 853 23
7 854 27
7 855 67
7 856 34
7 857 13
7 858 10
7 859 15
7 860 0
7 861 13
7 862 22
7 863 0
7 864 13
7 865 24
7 866 26
7 867 43
7 868 20
7 869 47
7 870 24
7 871 22
7 872 17
7 873 45
7 874 40
7 875 1
7 876 67
7 877 1
7 878 24
7 879 0
7 880 21
7 881 21
7 882 62
7 883 13
7 884 56
7 885 25
7 886 35
7 887 18
7 888 91
7 889 0
7 890 44
7 891 5
7 892 50
7 893 2
7 894 68
7 895 0
7 896 23
7 897 34
7 898 17
7 899 2
7 900 33
7 901 9
7 902 31
7 903 59
7 904 13
7 905 21
7 906 55
7 907 33
7 908 20
7 909 2
7 910 33
7 911 48
7 912 1
7 913 25
7 914 35
7 915 43
7 916 15
7 917 31
7 918 0
7 919 19
7 920 0
7 921 26
7 922 0
7 923 0
7 924 0
7 925 7
7 926 2
7 927 25
7 928 21
7 929 30
7 930 8
7 931 22
7 932 57
7 933 19
7 934 3
7 935 1
7 936 4
7 937 20
7 938 36
7 939 5
7 940 51
7 941 55
7 942 0
7 943 9
7 944 42
7 945 24
7 946 43
7 947 7
7 948 0
7 949 2
7 950 0
7 951 43
7 952 27
7 953 34
7 954 92
7 955 0
7 956 1
7 957 31
7 958 11
7 959 2
7 960 17
7 961 0
7 962 1
7 963 0
7 964 6
7 965 29
7 966 45
7 967 3
7 968 23
7 969 1
7 970 19
7 971 24
7 972 19
7 973 0
7 974 1
7 975 28
7 976 0
7 977 41
7 978 17
7 979 22
7 980 12
7 981 64
7 982 25
7 983 19
7 984 12
7 985 54
7 986 11
7 987 14
7 988 17
7 989 29
7 990 40
7 991 13
7 992 1
7 993 51
7 994 1
7 995 9
